id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
storer_access_stock_location_mrp_worker,stock.location mrp_worker,stock.model_stock_location,group_storer_user,1,1,0,0
storer_access_stock_warehouse,stock.warehouse mrp_worker,stock.model_stock_warehouse,group_storer_user,1,1,0,0
storer_access_uom_uom_user,uom.uom user,uom.model_uom_uom,group_storer_user,1,0,0,0
storer_access_product_supplierinfo_user,product.supplierinfo user,product.model_product_supplierinfo,group_storer_user,1,1,0,0
storer_access_res_partner,res.partner,base.model_res_partner,group_storer_user,1,1,0,0
storer_access_mrp_workorder_mrp_user,mrp.workorder.user,mrp.model_mrp_workorder,group_storer_user,1,1,0,0
storer_access_resource_calendar_leaves_user,mrp.resource.calendar.leaves.user,resource.model_resource_calendar_leaves,group_storer_user,1,1,0,0
storer_access_resource_calendar_attendance_mrp_user,mrp.resource.calendar.attendance.mrp.user,resource.model_resource_calendar_attendance,group_storer_user,1,1,0,0
storer_access_uom_category,uom.category,uom.model_uom_category,group_storer_user,1,1,0,0
storer_access_resource_resource,resource.resource,resource.model_resource_resource,group_storer_user,1,1,0,0
storer_access_product_category_mrp_manager,product.category mrp_manager,product.model_product_category,group_storer_user,1,1,0,0
storer_access_product_packaging_mrp_manager,product.packaging mrp_manager,product.model_product_packaging,group_storer_user,1,1,0,0
storer_access_product_pricelist_mrp_manager,product.pricelist mrp_manager,product.model_product_pricelist,group_storer_user,1,1,0,0
storer_access_product_pricelist_item_mrp_manager,product.pricelist.item mrp_manager,product.model_product_pricelist_item,group_storer_user,1,1,0,0
storer_access_resource_calendar_manufacturinguser,resource.calendar manufacturing.user,resource.model_resource_calendar,group_storer_user,1,1,0,0
storer_access_mrp_unbuild,mrp.unbuild,mrp.model_mrp_unbuild,group_storer_user,1,1,0,0
storer_access_mrp_document_mrp_user,mrp.document group_user,mrp.model_mrp_document,group_storer_user,1,1,0,0
storer_access_change_production_qty,access.change.production.qty,mrp.model_change_production_qty,group_storer_user,1,1,0,0
storer_access_stock_warn_insufficient_qty_unbuild,access.stock.warn.insufficient.qty.unbuild,mrp.model_stock_warn_insufficient_qty_unbuild,group_storer_user,1,1,0,0
storer_access_mrp_production_backorder,access.mrp.production.backorder,mrp.model_mrp_production_backorder,group_storer_user,1,1,0,0
storer_access_mrp_consumption_warning,access.mrp.consumption.warning,mrp.model_mrp_consumption_warning,group_storer_user,1,1,0,0
storer_access_mrp_consumption_warning_line,access.mrp.consumption.warning.line,mrp.model_mrp_consumption_warning_line,group_storer_user,1,1,0,0
storer_access_mrp_immediate_production,access.mrp.immediate.production,mrp.model_mrp_immediate_production,group_storer_user,1,1,0,0
storer_access_mrp_immediate_production_line,access.mrp.immediate.production.line,mrp.model_mrp_immediate_production_line,group_storer_user,1,1,0,0
storer_access_mrp_workcenter_tag_group_user,access.mrp.workcenter.tag,mrp.model_mrp_workcenter_tag,group_storer_user,1,1,0,0
storer_access_confirm_stock_sms_storer_user,storer_access_confirm_stock_sms_storer_user,stock_sms.model_confirm_stock_sms,group_storer_user,1,1,1,0
storer_access_purchase_order_line_storer_user,storer_access_purchase_order_line_storer_user,purchase.model_purchase_order_line,group_storer_user,1,1,0,0
